類別,Unique ID,資料日期,客戶事件描述
Call Out,AA3228,20180601 100751,Money名單分配 玉山
Call Out,AA4372,20180601 101100,[ECP]沒信心 沒錢 IPO
Call Out,AA3229,20180601 101300,Money名單分配  款台外 轉介559
Call Out,AA2895,20180601 101600,[ECP]不投資
Call Out,AA3231,20180601 101931,Money名單分配 中信
Call Out,AA3232,20180601 102237,"Money 電子報訂閱名單,寄送退休專刊,新光或台新,同意寄表單"
Call Out,AA3233,20180601 102351,Money名單分配華南
Call Out,AA3229,20180601 102933,轉介-idris，推Q2
Call Out,AA3235,20180601 103134,"Money 電子報訂閱名單,寄送退休專刊,先看若要開戶再來電索取表單"
Call Out,AA3236,20180601 104045,"Money 電子報訂閱名單,寄送退休專刊,指扣北富邦"
Call Out,AA3237,20180601 104320,Money名單分配 渣打
Call Out,AA3238,20180601 104741,Money名單分配 中信
Call Out,AA3241,20180601 105205,"Money 電子報訂閱名單,寄送退休專刊,只有郵局,沒有銀行"
Call Out,AA3242,20180601 105311,Money名單分配 中信
Call Out,AA3243,20180601 110540,Money名單分配 玉山
Call Out,AA3246,20180601 114302,"Money 電子報訂閱名單,寄送退休專刊.,台企"
Call Out,AA3248,20180601 151423,Money名單分配 一銀
Call Out,AA3249,20180601 151704,Money名單分配 日盛
Call Out,AA3250,20180601 153245,Money名單分配 中信
Call Out,AA3254,20180601 160741,Money名單分配 聯邦
Call Out,AA3257,20180601 162516,Money名單分配 合庫
Call Out,AA3258,20180601 162959,Money名單分配 台新
Call Out,AA3260,20180601 163521,Money名單分配 一銀
Call Out,AA3262,20180601 170009,Money名單分配中信
Call Out,AA3263,20180601 171052,Money名單分配  中信
Call Out,AA1972,20180604 095900,"[ECP]電確,儀器進口商會計人員,單筆不會超過100萬,"
Call Out,AA3265,20180604 133306,沒看到優惠方案?？ E回覆 idris13:32
Call Out,AA3267,20180604 140209,Money名單分配 永豐
Call Out,AA3269,20180604 141354,Money名單分配  中信
Call Out,AA3270,20180604 141641,Money名單分配 開會中 晚點打
Call Out,AA3271,20180604 142146,Money名單分配 富邦
